# REMPIRE — production robots.txt.
# Generated by tools/prerender-shop2.mjs. At the switch this file replaces
# public/robots.txt (see docs/seo.md); regenerate it with
#   PUBLIC_BASE_URL=https://rempireshop.com npm run prerender

User-agent: *
Allow: /

# Nothing behind a cart, a payment form or a login belongs in an index.
Disallow: /shop2/admin
Disallow: /shop2/checkout
Disallow: /shop2/cart
Disallow: /shop2/*/admin
Disallow: /shop2/*/checkout
Disallow: /shop2/*/cart
Disallow: /api/

Sitemap: https://rempireshop.com/sitemap.xml
