# Generated by tools/prerender-shop2.mjs (npm run prerender) — do not edit by hand.
# Which of the two policies lands in public/robots.txt is decided by
# $PUBLIC_BASE_URL; see docs/seo.md.
# REMPIRE — staging policy: closed to general crawlers, open to the link
# preview scrapers so a shared URL still renders a card. Keeping staging
# out of an index is done by the per-page robots meta and the X-Robots-Tag
# header, both of which are authoritative and neither of which these bots
# act on.

User-agent: *
Disallow: /

# --- link preview scrapers ---

User-agent: facebookexternalhit
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: TelegramBot
Allow: /

User-agent: Slackbot-LinkExpanding
Allow: /

User-agent: Slackbot
Allow: /

User-agent: Discordbot
Allow: /

User-agent: Applebot
Allow: /

User-agent: SkypeUriPreview
Allow: /

User-agent: vkShare
Allow: /

# --- what stays closed once the site opens ---
# Listed here so the rule is written down while staging is still shut, and
# so the preview bots above never wander into a cart.
User-agent: *
Disallow: /shop2/admin
Disallow: /shop2/checkout
Disallow: /shop2/cart
Disallow: /shop2/account
Disallow: /shop2/done
Disallow: /shop2/search
Disallow: /shop2/*/admin
Disallow: /shop2/*/checkout
Disallow: /shop2/*/cart
Disallow: /shop2/*/account
Disallow: /shop2/*/done
Disallow: /shop2/*/search
Disallow: /api/

Sitemap: http://localhost:3417/sitemap.xml
